'OnlyDate','errors','numIds'
'2023-05-05','92','36'
'2023-05-06','62','11'
'2023-05-07','54','6'
'2023-05-08','76','20'
'2023-05-09','72','17'
'2023-05-10','85','29'
'2023-05-11','146','92'
'2023-05-12','106','48'
'2023-05-13','60','9'
'2023-05-14','56','3'
'2023-05-15','78','21'
'2023-05-16','79','22'
'2023-05-17','75','16'
'2023-05-18','73','19'
'2023-05-19','46','10'
'2023-05-20','45','14'
'2023-05-21','23','3'
'2023-05-22','53','18'
'2023-05-23','62','33'
'2023-05-24','54','37'
'2023-05-25','62','51'
'2023-05-26','30','29'
'2023-05-27','18','9'
'2023-05-28','12','6'
'2023-05-29','23','18'
'2023-05-30','65','54'
'2023-05-31','90','71'
'2023-06-01','45','39'
'2023-06-02','38','21'
'2023-06-03','13','9'
'2023-06-04','21','9'
'2023-06-05','75','44'
'2023-06-06','123','89'
'2023-06-07','109','72'
'2023-06-08','115','81'
'2023-06-09','115','71'
'2023-06-10','36','10'
'2023-06-11','31','7'
'2023-06-12','92','55'
'2023-06-13','60','29'
'2023-06-14','62','36'
'2023-06-15','123','67'
'2023-06-16','42','15'
'2023-06-17','47','21'
'2023-06-18','25','12'
'2023-06-19','54','26'
'2023-06-20','88','44'
'2023-06-21','72','36'
'2023-06-22','39','14'
'2023-06-23','48','12'
'2023-06-24','47','16'
'2023-06-25','26','3'
'2023-06-26','50','15'
'2023-06-27','72','26'
'2023-06-28','54','21'
'2023-06-29','46','19'
'2023-06-30','45','9'
'2023-07-01','32','7'
'2023-07-02','34','9'
'2023-07-03','55','23'
'2023-07-04','55','22'
'2023-07-05','45','12'
'2023-07-06','62','29'
'2023-07-07','187','123'
'2023-07-08','17','5'
'2023-07-09','18','9'
'2023-07-10','68','46'
'2023-07-11','65','47'
'2023-07-12','73','49'
'2023-07-13','47','21'
'2023-07-14','50','25'
'2023-07-15','27','15'
'2023-07-16','47','13'
'2023-07-17','91','67'
'2023-07-18','69','51'
'2023-07-19','37','30'
'2023-07-20','47','32'
'2023-07-21','37','33'
'2023-07-22','31','10'
'2023-07-23','27','12'
'2023-07-24','32','23'
'2023-07-25','49','26'
'2023-07-26','33','19'
'2023-07-27','95','42'
'2023-07-28','26','17'
'2023-07-29','22','13'
'2023-07-30','31','15'
'2023-07-31','28','23'
'2023-08-01','34','22'
'2023-08-02','32','17'
'2023-08-03','30','15'
'2023-08-04','35','17'
'2023-08-05','25','13'
'2023-08-06','30','16'
'2023-08-07','36','16'
'2023-08-08','21','12'
'2023-08-09','30','15'
'2023-08-10','30','16'
'2023-08-11','39','26'
'2023-08-12','17','6'
'2023-08-13','17','9'
'2023-08-14','17','12'
'2023-08-15','14','7'
'2023-08-16','22','20'
'2023-08-17','34','26'
'2023-08-18','34','31'
'2023-08-19','12','7'
'2023-08-20','10','7'
'2023-08-21','13','10'
'2023-08-22','41','37'
'2023-08-23','12','9'
'2023-08-24','23','23'
'2023-08-25','26','18'
'2023-08-26','22','20'
'2023-08-27','12','10'
'2023-08-28','17','12'
'2023-08-29','15','11'
'2023-08-30','45','38'
'2023-08-31','70','49'
'2023-09-01','29','25'
'2023-09-02','21','17'
'2023-09-03','26','13'
'2023-09-04','28','15'
'2023-09-05','53','32'
'2023-09-06','76','25'
'2023-09-07','52','33'
'2023-09-08','28','13'
'2023-09-09','12','8'
'2023-09-10','19','16'
'2023-09-11','24','14'
'2023-09-12','31','21'
'2023-09-13','26','19'
'2023-09-14','28','23'
'2023-09-15','24','17'
'2023-09-16','11','10'
'2023-09-17','13','6'
'2023-09-18','58','49'
'2023-09-19','46','28'
'2023-09-20','18','16'
'2023-09-21','20','17'
'2023-09-22','43','21'
'2023-09-23','43','8'
'2023-09-24','28','7'
'2023-09-25','53','30'
'2023-09-26','52','26'
'2023-09-27','36','22'
'2023-09-28','27','22'
'2023-09-29','59','25'
'2023-09-30','47','19'
'2023-10-01','35','16'
'2023-10-02','55','26'
'2023-10-03','59','25'
'2023-10-04','62','26'
'2023-10-05','82','19'
'2023-10-06','41','20'
'2023-10-07','43','17'
'2023-10-08','54','14'
'2023-10-09','91','31'
'2023-10-10','137','20'
'2023-10-11','141','25'
'2023-10-12','110','14'
'2023-10-13','91','24'
'2023-10-14','76','14'
'2023-10-15','51','10'
'2023-10-16','41','13'
'2023-10-17','38','18'
'2023-10-18','43','17'
'2023-10-19','54','22'
'2023-10-20','38','18'
'2023-10-21','29','13'
'2023-10-22','27','9'
'2023-10-23','87','64'
'2023-10-24','133','63'
'2023-10-25','95','76'
'2023-10-26','137','105'
'2023-10-27','45','29'
'2023-10-28','37','15'
'2023-10-29','21','8'
'2023-10-30','32','17'
'2023-10-31','36','18'
'2023-11-01','21','8'
'2023-11-02','98','71'
'2023-11-03','78','32'
'2023-11-04','35','8'
'2023-11-05','36','14'
'2023-11-06','46','19'
'2023-11-07','53','36'
'2023-11-08','91','64'
'2023-11-09','28','11'
'2023-11-10','63','39'
'2023-11-11','31','9'
'2023-11-12','40','10'
'2023-11-13','34','20'
'2023-11-14','38','16'
'2023-11-15','29','12'
'2023-11-16','32','15'
'2023-11-17','30','11'
'2023-11-18','21','6'
'2023-11-19','51','19'
'2023-11-20','28','11'
'2023-11-21','42','19'
'2023-11-22','27','9'
'2023-11-23','39','11'
'2023-11-24','38','20'
'2023-11-25','18','6'
'2023-11-26','21','7'
'2023-11-27','52','35'
'2023-11-28','55','38'
'2023-11-29','47','26'
'2023-11-30','49','34'
'2023-12-01','16','5'
'2023-12-02','20','6'
'2023-12-03','19','5'
'2023-12-04','67','55'
'2023-12-05','88','63'
'2023-12-06','28','14'
'2023-12-07','27','10'
'2023-12-08','23','10'
'2023-12-09','30','15'
'2023-12-10','32','7'
'2023-12-11','50','27'
'2023-12-12','56','15'
'2023-12-13','66','19'
'2023-12-14','41','21'
'2023-12-15','68','7'
'2023-12-16','51','9'
'2023-12-17','44','16'
'2023-12-18','64','29'
'2023-12-19','59','28'
'2023-12-20','50','25'
'2023-12-21','35','19'
'2023-12-22','99','48'
'2023-12-23','23','9'
'2023-12-24','23','8'
'2023-12-25','37','12'
'2023-12-26','28','9'
'2023-12-27','34','16'
'2023-12-28','43','14'
'2023-12-29','42','15'
'2023-12-30','23','4'
'2023-12-31','26','9'
'2024-01-01','25','5'
'2024-01-02','34','17'
'2024-01-03','68','47'
'2024-01-04','42','27'
'2024-01-05','20','9'
'2024-01-06','16','5'
'2024-01-07','21','6'
'2024-01-08','37','20'
'2024-01-09','50','30'
'2024-01-10','37','21'
'2024-01-11','55','38'
'2024-01-12','37','23'
'2024-01-13','25','11'
'2024-01-14','21','8'
'2024-01-15','70','54'
'2024-01-16','67','46'
'2024-01-17','55','42'
'2024-01-18','69','47'
'2024-01-19','51','32'
'2024-01-20','46','18'
'2024-01-21','32','12'
'2024-01-22','37','16'
'2024-01-23','52','18'
'2024-01-24','57','24'
'2024-01-25','63','34'
'2024-01-26','56','22'
'2024-01-27','58','18'
'2024-01-28','37','13'
'2024-01-29','35','16'
'2024-01-30','63','13'
'2024-01-31','45','21'
'2024-02-01','53','28'
'2024-02-02','61','20'
'2024-02-03','40','13'
'2024-02-04','38','13'
'2024-02-05','54','26'
'2024-02-06','42','18'
'2024-02-07','50','22'
'2024-02-08','32','11'
'2024-02-09','41','15'
'2024-02-10','22','6'
'2024-02-11','24','10'
'2024-02-12','24','6'
'2024-02-13','38','22'
'2024-02-14','19','8'
'2024-02-15','37','16'
'2024-02-16','45','15'
'2024-02-17','26','9'
'2024-02-18','38','9'
'2024-02-19','42','18'
'2024-02-20','157','24'
'2024-02-21','271','24'
'2024-02-22','387','26'
'2024-02-23','399','15'
'2024-02-24','373','13'
'2024-02-25','397','12'
'2024-02-26','368','33'
'2024-02-27','286','22'
'2024-02-28','362','14'
'2024-02-29','300','15'
'2024-03-01','372','31'
'2024-03-02','340','14'
'2024-03-03','312','12'
'2024-03-04','297','22'
'2024-03-05','322','18'
'2024-03-06','377','22'
'2024-03-07','391','21'
'2024-03-08','415','21'
'2024-03-09','436','15'
'2024-03-10','344','13'
'2024-03-11','376','17'
'2024-03-12','352','24'
'2024-03-13','192','23'
'2024-03-14','222','33'
'2024-03-15','223','34'
'2024-03-16','234','17'
'2024-03-17','315','12'
'2024-03-18','375','14'
'2024-03-19','403','18'
'2024-03-20','408','33'
'2024-03-21','424','20'
'2024-03-22','413','37'
'2024-03-23','361','17'
'2024-03-24','477','15'
'2024-03-25','129','37'
'2024-03-26','79','60'
'2024-03-27','29','13'
'2024-03-28','31','15'
'2024-03-29','39','18'
'2024-03-30','31','12'
'2024-03-31','30','12'
'2024-04-01','32','12'
'2024-04-02','49','27'
'2024-04-03','39','18'
'2024-04-04','48','27'
'2024-04-05','56','25'
'2024-04-06','51','18'
'2024-04-07','48','18'
'2024-04-08','50','27'
'2024-04-09','73','34'
'2024-04-10','55','39'
'2024-04-11','32','19'
'2024-04-12','55','38'
'2024-04-13','44','20'
'2024-04-14','40','17'
'2024-04-15','43','25'
'2024-04-16','80','47'
'2024-04-17','91','56'
'2024-04-18','69','38'
'2024-04-19','66','37'
'2024-04-20','78','36'
'2024-04-21','60','24'
'2024-04-22','69','48'
'2024-04-23','83','57'
'2024-04-24','103','55'
'2024-04-25','78','39'
'2024-04-26','97','49'
'2024-04-27','70','30'
'2024-04-28','70','23'
'2024-04-29','89','36'
'2024-04-30','95','48'
'2024-05-01','84','37'
'2024-05-02','79','29'
'2024-05-03','75','41'
'2024-05-04','88','40'
'2024-05-05','86','33'
'2024-05-06','119','75'
'2024-05-07','100','50'
'2024-05-08','72','41'
'2024-05-09','104','50'
'2024-05-10','99','51'
'2024-05-11','96','34'
'2024-05-12','119','37'
'2024-05-13','102','49'
'2024-05-14','93','45'
'2024-05-15','149','47'
'2024-05-16','96','47'
'2024-05-17','98','54'
'2024-05-18','79','31'
'2024-05-19','83','24'
'2024-05-20','85','48'
'2024-05-21','92','51'
'2024-05-22','86','54'
'2024-05-23','70','35'
'2024-05-24','89','43'
'2024-05-25','72','31'
'2024-05-26','78','33'
'2024-05-27','102','53'
'2024-05-28','123','60'
'2024-05-29','125','52'
'2024-05-30','107','40'
'2024-05-31','106','44'
'2024-06-01','95','36'
'2024-06-02','68','26'
'2024-06-03','147','68'
'2024-06-04','140','74'
'2024-06-05','77','36'
'2024-06-06','106','50'
'2024-06-07','111','50'
'2024-06-08','80','37'
'2024-06-09','69','36'
'2024-06-10','96','45'
'2024-06-11','83','44'
'2024-06-12','108','62'
'2024-06-13','98','52'
'2024-06-14','127','62'
'2024-06-15','77','36'
'2024-06-16','73','35'
'2024-06-17','85','36'
'2024-06-18','90','50'
'2024-06-19','142','88'
'2024-06-20','93','51'
'2024-06-21','84','51'
'2024-06-22','59','34'
'2024-06-23','70','33'
'2024-06-24','82','52'
'2024-06-25','87','51'
'2024-06-26','93','57'
'2024-06-27','88','64'
'2024-06-28','60','37'
'2024-06-29','43','23'
'2024-06-30','39','22'
'2024-07-01','89','57'
'2024-07-02','71','49'
'2024-07-03','78','39'
'2024-07-04','105','49'
'2024-07-05','120','68'
'2024-07-06','58','33'
'2024-07-07','51','31'
'2024-07-08','177','133'
'2024-07-09','102','67'
'2024-07-10','127','88'
'2024-07-11','96','66'
'2024-07-12','107','56'
'2024-07-13','82','46'
'2024-07-14','109','42'
'2024-07-15','123','45'
'2024-07-16','107','59'
'2024-07-17','120','77'
'2024-07-18','116','64'
'2024-07-19','115','64'
'2024-07-20','86','44'
'2024-07-21','55','37'
'2024-07-22','98','50'
'2024-07-23','113','63'
'2024-07-24','118','57'
'2024-07-25','121','54'
'2024-07-26','127','55'
'2024-07-27','96','40'
'2024-07-28','76','31'
'2024-07-29','115','55'
'2024-07-30','109','61'
'2024-07-31','110','45'
'2024-08-01','123','50'
'2024-08-02','105','48'
'2024-08-03','77','34'
'2024-08-04','75','36'
'2024-08-05','125','53'
'2024-08-06','85','44'
'2024-08-07','90','51'
'2024-08-08','105','59'
'2024-08-09','115','49'
'2024-08-10','94','32'
'2024-08-11','64','35'
'2024-08-12','80','38'
'2024-08-13','69','44'
'2024-08-14','75','46'
'2024-08-15','69','37'
'2024-08-16','86','42'
'2024-08-17','72','28'
'2024-08-18','50','30'
'2024-08-19','86','44'
'2024-08-20','74','38'
'2024-08-21','96','50'
'2024-08-22','73','39'
'2024-08-23','68','40'
'2024-08-24','67','26'
'2024-08-25','40','20'
'2024-08-26','56','35'
'2024-08-27','61','34'
'2024-08-28','56','25'
'2024-08-29','75','42'
'2024-08-30','67','39'
'2024-08-31','53','32'
'2024-09-01','66','38'
'2024-09-02','66','40'
'2024-09-03','53','33'
'2024-09-04','37','19'
'2024-09-05','62','41'
'2024-09-06','72','34'
'2024-09-07','200','158'
'2024-09-08','66','33'
'2024-09-09','66','28'
'2024-09-10','86','46'
'2024-09-11','69','27'
'2024-09-12','97','36'
'2024-09-13','90','41'
'2024-09-14','58','27'
'2024-09-15','61','30'
'2024-09-16','102','43'
'2024-09-17','94','37'
'2024-09-18','91','36'
'2024-09-19','124','44'
'2024-09-20','123','29'
'2024-09-21','73','31'
'2024-09-22','51','26'
'2024-09-23','81','30'
'2024-09-24','129','38'
'2024-09-25','81','32'
'2024-09-26','106','24'
'2024-09-27','139','41'
'2024-09-28','139','34'
'2024-09-29','98','38'
'2024-09-30','134','59'
'2024-10-01','216','68'
'2024-10-02','140','48'
'2024-10-03','182','65'
'2024-10-04','114','37'
'2024-10-05','140','29'
'2024-10-06','94','25'
'2024-10-07','80','37'
'2024-10-08','78','42'
'2024-10-09','87','40'
'2024-10-10','80','38'
'2024-10-11','116','36'
'2024-10-12','191','23'
'2024-10-13','111','39'
'2024-10-14','101','46'
'2024-10-15','89','43'
'2024-10-16','160','55'
'2024-10-17','168','34'
'2024-10-18','77','31'
'2024-10-19','99','26'
'2024-10-20','50','27'
'2024-10-21','119','56'
'2024-10-22','77','39'
'2024-10-23','112','50'
'2024-10-24','94','52'
'2024-10-25','125','53'
'2024-10-26','88','33'
'2024-10-27','109','40'
'2024-10-28','76','35'
'2024-10-29','128','68'
'2024-10-30','92','46'
'2024-10-31','76','35'
'2024-11-01','71','25'
'2024-11-02','70','41'
'2024-11-03','65','31'
'2024-11-04','108','48'
'2024-11-05','108','43'
'2024-11-06','158','35'
'2024-11-07','115','37'
'2024-11-08','160','46'
'2024-11-09','71','28'
'2024-11-10','71','29'
'2024-11-11','77','41'
'2024-11-12','83','32'
'2024-11-13','76','40'
'2024-11-14','56','25'
'2024-11-15','66','28'
'2024-11-16','177','30'
'2024-11-17','78','35'
'2024-11-18','62','36'
'2024-11-19','58','28'
'2024-11-20','84','42'
'2024-11-21','49','28'
'2024-11-22','70','37'
'2024-11-23','81','27'
'2024-11-24','95','36'
'2024-11-25','77','42'
'2024-11-26','94','38'
'2024-11-27','94','46'
'2024-11-28','79','40'
'2024-11-29','69','35'
'2024-11-30','74','38'
'2024-12-01','82','43'
'2024-12-02','105','55'
'2024-12-03','61','30'
'2024-12-04','63','26'
'2024-12-05','89','54'
'2024-12-06','59','27'
'2024-12-07','66','26'
'2024-12-08','70','21'
'2024-12-09','58','23'
'2024-12-10','82','40'
'2024-12-11','69','35'
'2024-12-12','59','37'
'2024-12-13','56','29'
'2024-12-14','32','17'
'2024-12-15','35','26'
'2024-12-16','65','47'
'2024-12-17','227','29'
'2024-12-18','479','32'
'2024-12-19','458','46'
'2024-12-20','62','34'
'2024-12-21','32','20'
'2024-12-22','28','16'
'2024-12-23','28','17'
'2024-12-24','43','18'
'2024-12-25','43','15'
'2024-12-26','37','20'
'2024-12-27','36','15'
'2024-12-28','41','19'
'2024-12-29','38','14'
'2024-12-30','51','22'
'2024-12-31','22','14'
'2025-01-01','35','15'
'2025-01-02','51','20'
'2025-01-03','73','33'
'2025-01-04','50','13'
'2025-01-05','52','31'
'2025-01-06','31','15'
'2025-01-07','69','34'
'2025-01-08','53','23'
'2025-01-09','40','25'
'2025-01-10','98','20'
'2025-01-11','121','28'
'2025-01-12','155','29'
'2025-01-13','79','40'
'2025-01-14','73','39'
'2025-01-15','69','48'
'2025-01-16','51','35'
'2025-01-17','83','36'
'2025-01-18','52','23'
'2025-01-19','48','30'
'2025-01-20','41','26'
'2025-01-21','55','28'
'2025-01-22','70','37'
'2025-01-23','55','33'
'2025-01-24','79','36'
'2025-01-25','81','16'
'2025-01-26','107','13'
'2025-01-27','53','33'
'2025-01-28','44','30'
'2025-01-29','51','30'
'2025-01-30','37','23'
'2025-01-31','97','33'
'2025-02-01','67','25'
'2025-02-02','55','21'
'2025-02-03','69','29'
'2025-02-04','86','38'
'2025-02-05','63','34'
'2025-02-06','45','25'
'2025-02-07','67','29'
'2025-02-08','40','19'
'2025-02-09','59','28'
'2025-02-10','100','43'
'2025-02-11','64','32'
'2025-02-12','61','35'
'2025-02-13','14','10'
